price,address,bds,ba,sqft,image
"$200,000","4128 Churchill Ct, Winston, GA 30187",4,3,"1,760","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$105,000","8312 Grady St, Douglasville, GA 30134",3,2,"1,260","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$170,000","3350 Nellie Ln, Douglasville, GA 30134",3,2,"1,782","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$160,000","4248 Midway Dr, Douglasville, GA 30134",3,2,"1,473","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$175,000","7564 Linecrest Dr, Douglasville, GA 30134",3,2,"1,294","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$359,900","4636 Hartwell Dr, Douglasville, GA 30135",5,4,"2,604","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$170,000","3001 Wilkes Plantation Way, Douglasville, GA 30135",4,2,"1,659","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$129,000","5180 Kings Hwy, Douglasville, GA 30135",3,2,"1,494","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$143,857","2245 Telluride Dr, Douglasville, GA 30135",3,2,"1,770","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$189,900","6874 Alexander Pkwy, Douglasville, GA 30135",4,3,"1,617","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$40,000","Phillips Mill Rd, Douglasville, GA 30135",--,--,--,N/A
"$215,000","9700 Broad Leaf Ct, Villa Rica, GA 30180",5,3,"2,757","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$162,000","4253 Basinside Ct, Douglasville, GA 30135",3,3,"1,348","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$209,000","9705 Broad Leaf Ct, Villa Rica, GA 30180",5,4,"2,612","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$150,000","5050 Big A Rd, Douglasville, GA 30135",3,2,"1,455","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$279,900","8240 Farmington Ln, Winston, GA 30187",4,3,"2,002","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$218,500","4095 Valley Woods Ct, Douglasville, GA 30135",4,3,"1,658","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$254,487","7987 Dawson Ln, Douglasville, GA 30134",4,4,"2,279","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$228,000","6832 Cherry Cir, Lithia Springs, GA 30122",3,2,"2,208",N/A
"$86,000","2613 Mountain Brook Ct, Douglasville, GA 30135",3,2,"1,632",https://photos.zillowstatic.com/p_e/ISznwsdvuoqe2l1000000000.jpg
"$125,550","4257 Midway Rd, Douglasville, GA 30134",3,2,"1,521",https://photos.zillowstatic.com/p_e/ISfgxwsskh9g0h0000000000.jpg
"$164,000","3385 Huntington Ct, Douglasville, GA 30134",3,2,"1,638",https://photos.zillowstatic.com/p_e/ISvomqkdm9esia1000000000.jpg
"$230,000","1740 Brumby Cir, Lithia Springs, GA 30122",4,3,"2,275",https://photos.zillowstatic.com/p_e/IS3zrb7xx8urur0000000000.jpg
"$155,000","2995 Flowers Dr, Douglasville, GA 30135",3,2,"1,242",https://photos.zillowstatic.com/p_e/IS7q3qk1ja56qc0000000000.jpg
"$235,900","8479 Timberlane Dr, Douglasville, GA 30134",4,3,"2,352",https://photos.zillowstatic.com/p_e/ISbdc7j8vfibo71000000000.jpg
"$200,000","3046 Standing Rock Ct, Lithia Springs, GA 30122",3,3,"1,383",https://photos.zillowstatic.com/p_e/IS3naqpr8p41hq1000000000.jpg
"$16,500","6043 Locklear Way, Douglasville, GA",5,4,"3,132",https://photos.zillowstatic.com/p_e/IS33fk4k6j97wi0000000000.jpg
"$283,320","3188 Ancoats St, Douglasville, GA 30135",4,3,"2,388","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$288,000","802 Tupelo Way, Villa Rica, GA 30180",3,2,"2,237","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$95,000","3552 Meadowview Dr, Lithia Springs, GA 30122",2,2,"1,000",N/A
"$210,000","8429 Somerton Cir, Douglasville, GA 30134",5,4,"1,806","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$254,487","7987 Dawson Ln, Douglasville, GA 30134",4,4,"2,279","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$114,000","2309 Chestnut Log Dr, Lithia Springs, GA 30122",4,3,"1,254","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$241,000","3941 Broken Horn Ct, Douglasville, GA 30135",5,4,"2,658","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$337,000","3644 Springwell Ct, Douglasville, GA 30135",4,4,"4,116","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$239,000","1012 Landon Dr, Villa Rica, GA 30180",5,3,"2,726","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$100,300","5377 Central Church Rd, Douglasville, GA 30135",3,2,"1,228",N/A
"$555,906","2843 Warhorse Pl, Douglasville, GA 30135",5,2,"1,590",N/A
"$572,340","6555 Pine Knotch Dr, Douglasville, GA 30135",4,3,"2,096","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$555,906","9655 Poole Rd, Villa Rica, GA 30180",4,3,"1,298","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$42,500","Post Rd, Douglasville, GA 30135",--,--,--,N/A
"$42,500","6650 Post Rd, Douglasville, GA 30135",2,2,"1,814","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$157,000","6130 Pointer Way, Douglasville, GA 30135",4,3,"1,734","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$572,340","3855 Willow Holw, Douglasville, GA 30135",3,2,"1,519",N/A
"$555,906","2971 Oakmont Dr, Douglasville, GA 30135",3,2,"1,347",N/A
"$179,171","2412 Skyline Ridge Dr, Lithia Springs, GA 30122",3,2,"1,248","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$175,000","1205 Matt Moore Ct, Lithia Springs, GA 30122",3,3,"1,710","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$16,500","6044 Locklear Way, Douglasville, GA",5,5,"3,181","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$16,500","6024 Locklear Way, Douglasville, GA",5,4,"3,181","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$16,500","6034 Locklear Way, Douglasville, GA",5,4,"3,132","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$16,500","6123 Locklear Way, Douglasville, GA",5,5,"3,181","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$572,340","6389 Hillview Ln, Douglasville, GA 30134",3,2.5,"1,307","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$13,000","N County Line Rd, Lithia Springs, GA 30122",--,--,--,N/A
"$16,500","2625 Hamrick Rd, Douglasville, GA 30134",5,4,"3,181","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$175,000","3124 Freedom Ct, Douglasville, GA 30135",3,3,"1,616",N/A
"$264,000","7105 Secret Rose, Douglasville, GA 30134",4,3,"3,137","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$240,000","3179 Ashton Old Rd, Douglasville, GA 30135",3,3,"1,778",N/A
"$120,000","5936 S Bear Dr, Douglasville, GA 30135",3,2,"1,464","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$312,500","7336 Banks Mill Rd, Douglasville, GA 30135",3,2,"2,300",https://photos.zillowstatic.com/p_e/ISrh2bsoas522m0000000000.jpg
"$120,000","5936 S Bear Dr, Douglasville, GA 30135",3,2,"1,464",https://photos.zillowstatic.com/p_e/ISvkj5vbcpbwdj1000000000.jpg
"$270,000","4870 Ferncrest Pl, Douglasville, GA 30135",5,4,"4,148",https://photos.zillowstatic.com/p_e/ISvwgr37x2z30o1000000000.jpg
"$260,000","Cowan Mill Rd, Winston, GA 30187",--,--,--,N/A
"$340,000","5474 W Chapel Hill Rd, Douglasville, GA 30135",4,4,"3,483",https://photos.zillowstatic.com/p_e/ISrpotr0ipvvqq1000000000.jpg
"$260,000","6387 Cowan Mill Rd, Winston, GA 30187",5,3,"3,306",https://photos.zillowstatic.com/p_e/ISbtw1dlwibv650000000000.jpg
"$379,935","3189 Ancoats St, Douglasville, GA 30135",5,3,"2,760",https://photos.zillowstatic.com/p_e/ISrhec5p479n9q0000000000.jpg
"$241,256","9877 Ashton Old Rd, Douglasville, GA 30135",--,--,--,N/A
"$213,000","4388 Highland Cir, Douglasville, GA 30135",3,2,"2,030",https://photos.zillowstatic.com/p_e/ISnm34iometam91000000000.jpg
"$236,000","7035 Fletcher Dr, Winston, GA 30187",4,4,"2,958","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$151,125","6190 Jayma Ln, Douglasville, GA 30135",3,2,"1,963","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$179,000","3579 Vicki Ln, Douglasville, GA 30135",3,2,"1,321","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$218,500","4965 Rancho Ct, Winston, GA 30187",4,3,"1,975","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$128,500","6383 Cardiff Ln, Douglasville, GA 30134",4,4,"1,641","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$201,000","7105 Skippingstone Way, Douglasville, GA 30134",5,3,"3,518","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$29,600","Unassigned Address, Douglasville, GA 30134",--,--,--,N/A
"$265,990","7364 Stone Bluff Dr, Douglasville, GA 30134",4,3,"2,340","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$128,500","6383 Cardiff Ln #4, Douglasville, GA 30134",3,2.5,"1,641",N/A
"$376,922","9875 Ashton Old Rd, Douglasville, GA 30135",5,5,"3,433","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$152,000","5935 Sumter Dr, Douglasville, GA 30135",3,2,"1,326","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$235,000","3632 Stone Ridge Dr, Douglasville, GA 30134",4,3,"2,651","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$205,000","7095 Littlebrook Way, Douglasville, GA 30134",6,3,"2,675","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$335,000","5008 Watkins Ct, Winston, GA 30187",4,4,"2,747","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$185,000","3776 Chisel Ct, Douglasville, GA 30135",3,2,"1,772","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$185,000","4114 Yancey Rd, Douglasville, GA 30135",3,3,"2,075","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$211,000","8983 Dornoch Cir, Winston, GA 30187",3,3,"2,303","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$147,500","3659 Rogers Dr, Douglasville, GA 30134",3,2,"1,250","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$156,000","843 Wexford Dr, Douglasville, GA 30134",3,2,"1,784","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$212,500","8801 Nalley Rd, Villa Rica, GA 30180",3,2,"1,500","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$30,000","4280 Clare Ln, Lithia Springs, GA 30122",1.05,N/A,N/A,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$229,990","7204 Brigidoon Rose, Douglasville, GA 30134",--,--,--,N/A
"$163,500","8495 Lynn Ave, Douglasville, GA 30134",3,2,"1,300","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$205,000","3175 Skyview Dr, Lithia Springs, GA 30122",3,2,"1,431","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$255,000","1017 Southwood Dr, Villa Rica, GA 30180",4,3,"2,350","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$439,900","5885 Double Birch, Douglasville, GA 30135",4,4,"3,140","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$342,500","5837 Wembley Dr, Douglasville, GA 30135",4,4,"3,894","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$90,945","3947 Wedgewood Dr, Douglasville, GA 30135",3,2,"1,569",N/A
